no,ipk,progress,kehadiran,organisasi,magang,sks,kategori,tips
69,3.86,97,96,3,1,144,Lulus Cepat,-
70,3.35,86,80,11,1,141,Lulus Tepat Waktu,-
71,2.3,34,67,10,0,133,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
72,3.98,99,93,0,1,144,Lulus Cepat,-
73,2.66,32,76,20,0,126,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi & Selesaikan SKS!
74,2.82,38,74,4,0,122,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
75,3.25,77,94,11,0,142,Lulus Tepat Waktu,Pertimbangkan magang!
76,3.61,75,93,10,0,140,Lulus Tepat Waktu,Pertimbangkan magang!
77,2.65,32,55,16,0,138,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi!
78,3.27,75,82,11,0,140,Lulus Tepat Waktu,Pertimbangkan magang!
79,3.75,97,90,2,1,144,Lulus Cepat,-
80,3.38,77,90,8,0,141,Lulus Tepat Waktu,Pertimbangkan magang!
81,2.87,56,68,14,0,128,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
82,3.76,100,97,5,1,144,Lulus Cepat,-
83,3.94,99,99,5,1,144,Lulus Cepat,-
84,3.63,85,85,10,0,143,Lulus Tepat Waktu,Pertimbangkan magang!
85,3.69,80,88,10,0,143,Lulus Tepat Waktu,Pertimbangkan magang!
86,3.99,96,100,2,1,144,Lulus Cepat,-
87,2.69,58,63,20,0,121,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi & Selesaikan SKS!
88,3.96,98,99,3,1,144,Lulus Cepat,-
89,3.97,96,98,2,1,144,Lulus Cepat,-
90,3.47,80,95,6,1,143,Lulus Tepat Waktu,-
91,3.44,88,87,12,1,142,Lulus Tepat Waktu,-
92,2.28,30,72,2,0,134,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
93,3.54,88,87,14,0,141,Lulus Tepat Waktu,Pertimbangkan magang!
94,2.59,39,57,9,0,121,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
95,2.1,55,77,9,0,132,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
96,3.66,86,85,12,1,140,Lulus Tepat Waktu,-
97,3.88,97,96,2,1,144,Lulus Cepat,-
98,3.76,99,99,5,1,144,Lulus Cepat,-
99,2.88,74,65,8,0,134,Butuh Perhatian,Perbaiki IPK & Perbaiki kehadiran!
100,2.35,74,65,16,0,120,Butuh Perhatian,Perbaiki IPK & Perbaiki kehadiran & Kurangi organisasi & Selesaikan SKS!
101,3.88,99,94,4,1,144,Lulus Cepat,-
102,3.86,98,93,3,1,144,Lulus Cepat,-
103,3.91,98,96,3,1,144,Lulus Cepat,-
104,3.31,88,80,11,1,140,Lulus Tepat Waktu,-
105,2.11,48,77,18,0,133,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi!
106,3.72,96,94,1,1,144,Lulus Cepat,-
107,2.15,31,69,16,0,131,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi!
108,2.59,41,77,18,0,122,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi & Selesaikan SKS!
109,3.92,91,92,5,1,144,Lulus Cepat,-
110,3.66,75,82,13,1,143,Lulus Tepat Waktu,-
111,3.45,78,91,14,0,143,Lulus Tepat Waktu,Pertimbangkan magang!
112,2.12,33,57,4,0,127,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
113,3.4,87,93,13,0,143,Lulus Tepat Waktu,Pertimbangkan magang!
114,3.03,66,64,16,0,136,Butuh Perhatian,Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi!
115,3.79,92,92,4,1,144,Lulus Cepat,-
116,2.25,74,66,13,0,122,Butuh Perhatian,Perbaiki IPK & Perbaiki kehadiran & Selesaikan SKS!
117,3.37,81,84,14,1,141,Lulus Tepat Waktu,-
118,2.88,30,84,0,0,122,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Selesaikan SKS!
119,3.47,85,94,14,0,140,Lulus Tepat Waktu,Pertimbangkan magang!
120,3.55,82,80,13,0,143,Lulus Tepat Waktu,Pertimbangkan magang!
121,3.53,77,81,9,1,143,Lulus Tepat Waktu,-
122,3.85,90,98,3,1,144,Lulus Cepat,-
123,3.31,78,92,6,0,143,Lulus Tepat Waktu,Pertimbangkan magang!
124,3.58,87,86,9,0,141,Lulus Tepat Waktu,Pertimbangkan magang!
125,3.86,95,95,1,1,144,Lulus Cepat,-
126,3.62,79,94,5,1,142,Lulus Tepat Waktu,-
127,2.65,42,70,4,1,129,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
128,2.46,54,81,5,1,123,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Selesaikan SKS!
129,3.74,90,96,0,1,144,Lulus Cepat,-
130,3.36,79,87,7,0,142,Lulus Tepat Waktu,Pertimbangkan magang!
131,3.16,37,77,12,0,132,Butuh Perhatian,Tingkatkan progress skripsi & Perbaiki kehadiran!
132,3.01,60,77,2,0,139,Butuh Perhatian,Tingkatkan progress skripsi & Perbaiki kehadiran!
133,3.73,96,98,4,1,144,Lulus Cepat,-
134,3.13,42,58,8,0,134,Butuh Perhatian,Tingkatkan progress skripsi & Perbaiki kehadiran!
135,3.99,99,90,0,1,144,Lulus Cepat,-
136,3.59,78,85,10,1,141,Lulus Tepat Waktu,-
137,2.42,48,57,20,1,134,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi!
138,3.11,73,55,1,0,138,Butuh Perhatian,Perbaiki kehadiran!
139,3.42,87,80,8,1,140,Lulus Tepat Waktu,-
140,2.67,67,80,12,0,133,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi!
141,3.64,75,95,9,0,142,Lulus Tepat Waktu,Pertimbangkan magang!
142,3.68,80,82,7,0,143,Lulus Tepat Waktu,Pertimbangkan magang!
143,2.45,51,60,0,0,130,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
144,2.84,42,67,7,0,134,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
145,3.88,97,96,2,1,144,Lulus Cepat,-
146,3.54,88,86,6,1,142,Lulus Tepat Waktu,-
147,3.15,36,65,12,0,137,Butuh Perhatian,Tingkatkan progress skripsi & Perbaiki kehadiran!
148,3.75,98,92,0,1,144,Lulus Cepat,-
149,3.48,78,94,11,1,140,Lulus Tepat Waktu,-
150,2.41,39,82,14,0,137,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi!
